,X,y_label
0,0.0,0.5
1,0.001001001001001001,0.5031447166580338
2,0.002002002002002002,0.5062893089193705
3,0.003003003003003003,0.5094336523922336
4,0.004004004004004004,0.5125776226946879
5,0.005005005005005005,0.5157210954595604
6,0.006006006006006006,0.5188639463393586
7,0.007007007007007007,0.5220060510111908
8,0.008008008008008008,0.5251472851816831
9,0.009009009009009009,0.5282875245918962
10,0.01001001001001001,0.531426645022241
11,0.011011011011011011,0.5345645222973923
12,0.012012012012012012,0.5377010322912008
13,0.013013013013013013,0.5408360509316034
14,0.014014014014014014,0.5439694542055307
15,0.015015015015015015,0.5471011181638131
16,0.016016016016016016,0.550230918926084
17,0.017017017017017015,0.5533587326856795
18,0.018018018018018018,0.5564844357145364
19,0.01901901901901902,0.5596079043680867
20,0.02002002002002002,0.562729015090148
21,0.02102102102102102,0.5658476444178118
22,0.022022022022022022,0.5689636689863268
23,0.023023023023023025,0.5720769655339791
24,0.024024024024024024,0.5751874109069683
25,0.025025025025025023,0.5782948820642788
26,0.026026026026026026,0.5813992560825472
27,0.02702702702702703,0.5845004101609246
28,0.028028028028028028,0.5875982216259344
29,0.029029029029029027,0.5906925679363255
30,0.03003003003003003,0.5937833266879186
31,0.031031031031031032,0.5968703756184488
32,0.03203203203203203,0.5999535926124023
33,0.03303303303303303,0.6030328557058463
34,0.03403403403403403,0.606108043091254
35,0.035035035035035036,0.6091790331223227
36,0.036036036036036036,0.6122457043187863
37,0.037037037037037035,0.6153079353712201
38,0.03803803803803804,0.6183656051458399
39,0.03903903903903904,0.6214185926892936
40,0.04004004004004004,0.6244667772334458
41,0.04104104104104104,0.6275100382001553
42,0.04204204204204204,0.6305482552060441
43,0.043043043043043044,0.6335813080672607
44,0.044044044044044044,0.636609076804233
45,0.04504504504504504,0.639631441646415
46,0.04604604604604605,0.6426482830370248
47,0.04704704704704705,0.6456594816377736
48,0.04804804804804805,0.6486649183335862
49,0.04904904904904905,0.6516644742373133
50,0.050050050050050046,0.6546580306944344
51,0.05105105105105105,0.6576454692877512
52,0.05205205205205205,0.6606266718420719
